==============================================================================
E107 | E090-lite + MiT-B2 + global-local progressive fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E107_e090lite_global_local_progressive
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████▉                                             | 104/380 [00:00<00:00, 935.44it/s]
Loading weights:  97%|███████████████████████████████████████████████████████████▏ | 369/380 [00:00<00:00, 1899.15it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1784.55it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.94M, trainable=24.94M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833
train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.4152]
train:  68%|████████████████████████████████████████▌                   | 213/315 [00:49<00:23,  4.39it/s, loss=0.7108]
train:  68%|████████████████████████████████████████▌                   | 213/315 [00:49<00:23,  4.39it/s, loss=0.7121]
train:  68%|████████████████████████████████████████▊                   | 214/315 [00:49<00:23,  4.32it/s, loss=0.7121]
train:  68%|████████████████████████████████████████▊                   | 214/315 [00:50<00:23,  4.32it/s, loss=0.7118]
train:  68%|████████████████████████████████████████▉                   | 215/315 [00:50<00:22,  4.37it/s, loss=0.7118]
train:  68%|████████████████████████████████████████▉                   | 215/315 [00:50<00:22,  4.37it/s, loss=0.7121]
train:  69%|█████████████████████████████████████████▏                  | 216/315 [00:50<00:22,  4.42it/s, loss=0.7121]
train:  69%|█████████████████████████████████████████▏                  | 216/315 [00:50<00:22,  4.42it/s, loss=0.7120]
train:  69%|█████████████████████████████████████████▎                  | 217/315 [00:50<00:22,  4.30it/s, loss=0.7120]
train:  69%|█████████████████████████████████████████▎                  | 217/315 [00:50<00:22,  4.30it/s, loss=0.7124]
train:  69%|█████████████████████████████████████████▌                  | 218/315 [00:50<00:22,  4.33it/s, loss=0.7124]
